id	quantity_jp	quantity_en	unit	type	base	conversion	denominator	offset	created_at	updated_at
2203	体積	Volume	mm3	Real	2200	0.000000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2204	体積	Volume	cm3	Real	2200	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2205	体積	Volume	km3	Real	2200	1000000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2210	体積:リットル	Volume: Litre	L	Real	2200	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2211	体積:リットル	Volume: Litre	µL	Real	2200	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2212	体積:リットル	Volume: Litre	mL	Real	2200	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2213	体積:リットル	Volume: Litre	dL	Real	2200	0.0001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2214	体積:リットル	Volume: Litre	kL	Real	2200	1	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2220	体積:cc	Volume: cc	cc	Real	2200	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2250	燃費	Fuel Efficiency	km/L	Real				0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2251	燃費	Fuel Efficiency	mpg	Real	2250	1.609344	3.785411784	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2300	速度	Speed/Velocity	m/s	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2301	速度	Speed/Velocity	µm/s	Real	2300	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2302	速度	Speed/Velocity	mm/s	Real	2300	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2303	速度	Speed/Velocity	cm/s	Real	2300	0.1	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2304	速度	Speed/Velocity	km/s	Real	2300	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2310	速度:分速	Speed/Velocity	m/min	Real	2300	1	60	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2311	速度:分速	Speed/Velocity	mm/min	Real	2300	0.001	60	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2320	速度:時速	Speed/Velocity	km/h	Real	2300	1000	3600	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2321	速度:時速	Speed/Velocity	mph	Real	2300	1609.344	3600	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2329	速度:時速	Speed/Velocity	kph	Real	2320				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2350	角速度/角周波数	Angular Velocity/Frequency	rad/s	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2351	角速度/角周波数	Angular Velocity/Frequency	µrad/s	Real	2350	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2352	角速度/角周波数	Angular Velocity/Frequency	mrad/s	Real	2350	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2400	加速度	Acceleration	m/s2	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2401	加速度	Acceleration	Gal	Real	2400	0.01	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2402	加速度:標準重力加速度	Standard Gravitational Acceleration	G	Real	2400	9.80665	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2450	角加速度	Angular Acceleration	rad/s2	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2451	角加速度	Angular Acceleration	deg/s2	Real		3.141592654	180	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2452	角加速度	Angular Acceleration	rps2	Real		3.141592654	0.5	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2500	体積流量	Volume Flow Rate 	m3/s	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2501	体積流量	Volume Flow Rate 	L/s	Real	2500	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2510	体積流量	Volume Flow Rate 	m3/min	Real	2500	1	60	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2511	体積流量	Volume Flow Rate 	cm3/min	Real	2500	0.000001	60	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2512	体積流量	Volume Flow Rate 	mm3/min	Real	2500	0.000000001	60	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2513	体積流量	Volume Flow Rate 	L/min	Real	2500	0.001	60	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2514	体積流量	Volume Flow Rate 	cc/min	Real	2500	0.000001	60	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2520	体積流量	Volume Flow Rate 	m3/h	Real	2500	1	3600	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2521	体積流量	Volume Flow Rate 	L/h	Real	2500	0.001	3600	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2530	体積流量	Volume Flow Rate 	mm3/str	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2540	体積流量	Volume Flow Rate 	mm3/str·N	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2541	体積流量	Volume Flow Rate 	mm3/strN	Real	2540				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2542	体積流量	Volume Flow Rate 	mm3/str N	Real	2540				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2543	体積流量	Volume Flow Rate 	mm3/str・N	Real	2540				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2544	体積流量	Volume Flow Rate 	mm3/str*N	Real	2540				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2545	体積流量	Volume Flow Rate 	mm3/str-N	Real	2540				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2700	ばね定数/表面張力	Spring Constant/Surface Tension	N/m	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2701	ばね定数/表面張力	Spring Constant/Surface Tension	N/mm	Real	2700	1	0.001	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2702	ばね定数/表面張力	Spring Constant/Surface Tension	kN/m	Real	2700	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2703	ばね定数/表面張力	Spring Constant/Surface Tension	kN/cm	Real	2700	1000	0.01	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2710	ヤング率	Young's Modulus	N/mm2	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2711	ヤング率	Young's Modulus	kgf/mm2	Real	2710	9.80665	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
2800	波数	Wavenumber	1/m	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3000	質量	Mass	g	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3001	質量	Mass	µg	Real	3000	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3002	質量	Mass	mg	Real	3000	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3003	質量	Mass	kg	Real	3000	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3004	質量	Mass	t	Real	3000	1000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3100	密度	Density	kg/m3	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3101	密度	Density	g/cm3	Real	3100	0.001	0.000001	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3102	密度	Density	g/cc	Real	3100	0.001	0.000001	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3200	面密度	Surface Density	kg/m2	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3201	面密度	Surface Density	g/cm2	Real	3200	0.001	0.0001	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3250	面密度:セル密度	Cell Density	1/cm2	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3251	面密度:セル密度	Cell Density	cpsi	Real	3250	6.452	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3300	比体積	Specific Volume	m3/kg	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3301	比体積	Specific Volume	cm3/g	Real	3300	1000000	1000	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3302	比体積	Specific Volume	cc/g	Real	3300	1000000	1000	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3400	比面積	Specific Area	m2/kg	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3401	比面積	Specific Area	m2/g	Real	3400	1	1000	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3402	比面積	Specific Area	cm2/g	Real	3400	10000	1000	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3500	粘度	Viscosity	Pa·s	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3501	粘度	Viscosity	µPa·s	Real	3500	0.000001			2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3502	粘度	Viscosity	mPa·s	Real	3500	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3503	粘度	Viscosity	P	Real	3500	0.01	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3504	粘度	Viscosity	cP	Real	3500	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3510	粘度	Viscosity	Pa s	Real	3500				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3511	粘度	Viscosity	µPa s	Real	3501				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3512	粘度	Viscosity	mPa s	Real	3502				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3513	粘度	Viscosity	Pa・s	Real	3500				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3514	粘度	Viscosity	µPa・s	Real	3501				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3515	粘度	Viscosity	mPa・s	Real	3502				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3516	粘度	Viscosity	Pa*s	Real	3500				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3517	粘度	Viscosity	µPa*s	Real	3501				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3518	粘度	Viscosity	mPa*s	Real	3502				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3519	粘度	Viscosity	Pa-s	Real	3500				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3520	粘度	Viscosity	µPa-s	Real	3501				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3521	粘度	Viscosity	mPa-s	Real	3502				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3600	動粘度	Dynamic Viscosity 	m2/s	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3610	動粘度	Dynamic Viscosity 	St	Real	3600	0.0001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3700	質量流量	Mass Flow Rate	g/s	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3701	質量流量	Mass Flow Rate	mg/s	Real	3700	0.001	1		2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3702	質量流量	Mass Flow Rate	kg/s	Real	3700	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3703	質量流量	Mass Flow Rate	g/min	Real	3700	1	60	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3704	質量流量	Mass Flow Rate	mg/min	Real	3700	0.001	60		2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3705	質量流量	Mass Flow Rate	kg/min	Real	3700	1000	60	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3710	質量流量	Mass Flow Rate	Pa·m3/s	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3711	質量流量	Mass Flow Rate	SLM	Real	3710	101.325	60	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3712	質量流量	Mass Flow Rate	sccm	Real	3710	0.101325	60	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3720	質量流量	Mass Flow Rate	atm·cm3/min	Real	3710	0.101325	60	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3721	質量流量	Mass Flow Rate	atm cm3/min	Real	3720				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3722	質量流量	Mass Flow Rate	atm・cm3/min	Real	3720				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3723	質量流量	Mass Flow Rate	atm*cm3/min	Real	3720				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
3724	質量流量	Mass Flow Rate	atm-cm3/min	Real	3720				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4000	電流	Electric Current	A	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4001	電流	Electric Current	nA	Real	4000	0.000000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4002	電流	Electric Current	µA	Real	4000	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4003	電流	Electric Current	mA	Real	4000	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4004	電流	Electric Current	kA	Real	4000	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4010	電流密度	Current Density	A/m2	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4020	電流密度	Current Density	A/cm2	Real	4010	1	0.0001	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4021	電流密度	Current Density	nA/cm2	Real	4010	0.000000001	0.0001	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4022	電流密度	Current Density	µA/cm2	Real	4010	0.000001	0.0001	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4023	電流密度	Current Density	mA/cm2	Real	4010	0.001	0.0001	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4024	電流密度	Current Density	kA/cm2	Real	4010	1000	0.0001	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4050	磁界強度	Magnetic Field Strength	A/m	Real			1000		2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4051	磁界強度	Magnetic Field Strength	mA/m	Real	4050	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4052	磁界強度	Magnetic Field Strength	kA/m	Real	4050	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4053	磁界強度	Magnetic Field Strength	Oe			250	3.141592654		2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4100	電荷/電気量	Electric Charge	C	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4101	電荷/電気量:ファラデー	Electric Charge: Faraday	F	Real	4100	96485.3383	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4110	表面電荷密度/電束密度/電気変位	Surface Charge Density/Electric Flux Density/Displacement	C/m2	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4120	電荷密度	Electric Charge Density	C/m3	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4150	照射線量・曝露(X線/γ線)	Exposure (X/γ-rays)	C/kg	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4200	電圧/起電力	Voltage, EMF	V	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4201	電圧/起電力	Voltage, EMF	pV	Real	4200	0.000000000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4202	電圧/起電力	Voltage, EMF	nV	Real	4200	0.000000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4203	電圧/起電力	Voltage, EMF	µV	Real	4200	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4204	電圧/起電力	Voltage, EMF	mV	Real	4200	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4205	電圧/起電力	Voltage, EMF	kV	Real	4200	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4206	電圧/起電力	Voltage, EMF	MV	Real	4200	1000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4250	電界強度	Electric Field Strength	V/m	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4300	静電容量	Capacitance	F	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4301	静電容量	Capacitance	fF	Real	4300	0.000000000000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4302	静電容量	Capacitance	pF	Real	4300	0.000000000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4303	静電容量	Capacitance	nF	Real	4300	0.000000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4304	静電容量	Capacitance	µF	Real	4300	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4305	静電容量	Capacitance	mF	Real	4300	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4350	誘電率	Permittivity	F/m	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4400	電気抵抗	Resistance/Impedance/Reactance	Ω	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4401	電気抵抗	Resistance/Impedance/Reactance	µΩ	Real	4400	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4402	電気抵抗	Resistance/Impedance/Reactance	mΩ	Real	4400	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4403	電気抵抗	Resistance/Impedance/Reactance	kΩ	Real	4400	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4404	電気抵抗	Resistance/Impedance/Reactance	MΩ	Real	4400	1000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4405	電気抵抗	Resistance/Impedance/Reactance	ohm	Real	4400				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4500	コンダクタンス	Electrical Conductance	S	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
