id	quantity_jp	quantity_en	unit	type	base	conversion	denominator	offset	created_at	updated_at
4501	コンダクタンス	Electrical Conductance	µS	Real	4500	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4502	コンダクタンス	Electrical Conductance	mS	Real	4500	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4503	コンダクタンス	Electrical Conductance	kS	Real	4500	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4504	コンダクタンス	Electrical Conductance	MS	Real	4500	1000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4510	コンダクタンス	Electrical Conductance	1/Ω	Real	4500	1	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4511	コンダクタンス	Electrical Conductance	Ω^-1	Real	4510				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4512	コンダクタンス	Electrical Conductance	1/ohm	Real	4510				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4513	コンダクタンス	Electrical Conductance	ohm-1	Real	4510				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4600	磁束	Magnetic Flux	Wb	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4601	磁束	Magnetic Flux	µWb	Real	4600	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4602	磁束	Magnetic Flux	mWb	Real	4600	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4700	磁束密度	Magnetic Flux Density	T	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4701	磁束密度	Magnetic Flux Density	nT	Real	4700	0.000000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4702	磁束密度	Magnetic Flux Density	µT	Real	4700	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4703	磁束密度	Magnetic Flux Density	mT	Real	4700	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4710	磁束密度	Magnetic Flux Density	gauss	Real	4700	0.0001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4711	磁束密度	Magnetic Flux Density	mG	Real	4700	0.0000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4712	磁束密度	Magnetic Flux Density	γ	Real	4700	0.000000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4800	インダクタンス	Inductance	H	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4801	インダクタンス	Inductance	pH	Real	4800	0.000000000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4802	インダクタンス	Inductance	nH	Real	4800	0.000000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4803	インダクタンス	Inductance	µH	Real	4800	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4804	インダクタンス	Inductance	mH	Real	4800	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
4850	透磁率	Permeability	H/m	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5000	熱力学温度	Thermodynamic Temperature	K	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5100	セルシウス温度	Celsius Temperature	℃	Real	5000	1	1	-273.15	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5101	ファーレンハイト温度	Fahrenheit Temperature	℉	Real	5000	9	5	-459.67	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5110	温度	Temperature	°C	Real	5100				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5111	温度	Temperature	degC	Real	5100				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5112	温度	Temperature	degreeC	Real	5100				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5115	温度	Temperature	°F	Real	5101				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5116	温度	Temperature	degF	Real	5101				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5117	温度	Temperature	degreeF	Real	5101				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5200	熱容量/エントロピ	Heat Capacity/Entropy	J/K	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5300	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/g·K	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5301	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/kg·K	Real	5300	1	1000	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5310	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/g K	Real	5300				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5311	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/kg K	Real	5301				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5315	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/g・K	Real	5300				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5316	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/kg・K	Real	5301				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5320	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/g*K	Real	5310				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5321	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/kg*K	Real	5311				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5325	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/g-K	Real	5315				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5326	比熱容量/比エントロピ	Specific Heat Capacity/Entropy	J/kg-K	Real	5316				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5400	熱伝導率	Thermal Conductivity	W/m·K	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5401	熱伝導率	Thermal Conductivity	kcal/m·h·℃	Real	5400	4180	3600	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5402	熱伝導率	Thermal Conductivity	cal/cm·s·℃	Real	5400	4.184	0.01	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5410	熱伝導率	Thermal Conductivity	W/m K	Real	5400				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5411	熱伝導率	Thermal Conductivity	kcal/m h ℃	Real	5401				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5412	熱伝導率	Thermal Conductivity	cal/m s ℃	Real	5402				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5415	熱伝導率	Thermal Conductivity	W/m・K	Real	5400				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5416	熱伝導率	Thermal Conductivity	kcal/m・h・℃	Real	5401				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5417	熱伝導率	Thermal Conductivity	cal/m・s・℃	Real	5402				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5420	熱伝導率	Thermal Conductivity	W/m*K	Real	5401				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5421	熱伝導率	Thermal Conductivity	kcal/m*h*℃	Real	5402				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5422	熱伝導率	Thermal Conductivity	cal/m*s*℃	Real	5410				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5425	熱伝導率	Thermal Conductivity	W/m-K	Real	5411				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5426	熱伝導率	Thermal Conductivity	kcal/m-h-℃	Real	5412				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5427	熱伝導率	Thermal Conductivity	cal/m-s-℃	Real	5415				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5500	熱膨張係数	Thermal Expansion Cofficient	1/K	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5501	熱膨張係数	Thermal Expansion Cofficient	1/℃	Real	5500	1	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5502	熱膨張係数	Thermal Expansion Cofficient	10^-6/K	Real	5500	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5503	熱膨張係数	Thermal Expansion Cofficient	10^-6/℃	Real	5500	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5504	熱膨張係数	Thermal Expansion Cofficient	ppm/K	Real	5502				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
5505	熱膨張係数	Thermal Expansion Cofficient	ppm/℃	Real	5502				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
6000	物理量	Amount of Substance	mol	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
6100	モル濃度	Molar Concentration	mol/m3	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
6101	モル濃度	Molar Concentration	mol/L	Real	6100	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
6200	モルエネルギ	Molar Energy	J/mol	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
6300	モルエントロピ/モル熱容量	Molar Entropy/Molar Heat Capacity	J/mol·K	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
6500	酵素活性	Catalytic Activity	kat	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
6510	触媒活性濃度	Catalytic Activity Concentration	kat/m3	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7000	光度	Luminous Intensity	cd	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7001	光度	Luminous Intensity	mcd	Real	7000	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7002	光度	Luminous Intensity	kcd	Real	7000	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7010	輝度	Luminance	cd/m2	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7011	輝度	Luminance	kcd/m2	Real	7002	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7100	光束	Luminous Flux	lm	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7101	光束	Luminous Flux	klm	Real	7100	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7150	放射強度	Radiant Intensity	W/sr	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7160	放射輝度	Radiance	W/m2·sr	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7161	放射輝度	Radiance	W/m2sr	Real	7160				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7162	放射輝度	Radiance	W/m2 sr	Real	7160				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7163	放射輝度	Radiance	W/m2・sr	Real	7160				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7164	放射輝度	Radiance	W/m2-sr	Real	7160				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7200	照度	Illuminance	lx	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7201	照度	Illuminance	mlx	Real	7200	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7202	照度	Illuminance	klx	Real	7200	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7203	照度	Illuminance	Mlx	Real	7200	1000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7300	放射能	Activity referred to Radionuclide	Bq	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7301	放射能	Activity referred to Radionuclide	kBq	Real	7300	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7302	放射能	Activity referred to Radionuclide	MBq	Real	7300	1000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7310	放射能	Activity referred to Radionuclide	Ci	Real	7300	37000000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7400	吸収線量	Absorbed Dose	Gy	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7401	吸収線量	Absorbed Dose	µGy	Real	7400	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7402	吸収線量	Absorbed Dose	mGy	Real	7400	0.001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7410	吸収線量率	Absorbed Dose Rate	Gy/s	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7500	線量当量	Equivalent Dose	Sv	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7501	線量当量	Equivalent Dose	nSv	Real	7500	0.000000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7502	線量当量	Equivalent Dose	µSv	Real	7500	0.000001	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
7503	線量当量	Equivalent Dose	mSv	Real	7500	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8000	パーセント	Percentage	%	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8001	パーセント	Percentage	wt%	Real		1	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8002	パーセント	Percentage	vol%	Real		1	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8003	パーセント	Percentage	mol%	Real		1	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8004	パーミル	Permille	‰	Real		100	1000	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8005	分率	Parts-per-million	ppm	Real		100	1000000	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8006	分率	Parts-per-billion	ppb	Real		100	1000000000	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8007	分率	Parts-per-trillion	ppt	Real		100	1000000000000	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8008	分率	Parts-per-quadrillion	ppq	Real		100	1000000000000000	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8100	ベル	Decibel	B	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8101	デシベル	Decibel	dB	Real		10	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8200	情報量	Amount of Information	bit	Int					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8210	情報量	Amount of Information	Byte	Int	8200	8	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8211	情報量	Amount of Information	kB	Int	8210	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8212	情報量	Amount of Information	MB	Int	8210	1000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8213	情報量	Amount of Information	GB	Int	8210	1000000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8214	情報量	Amount of Information	TB	Int	8210	1000000000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8215	情報量	Amount of Information	PB	Int	8210	1000000000000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8220	データサイズ(IEC 80000-13)	Data Size (IEC 80000-13)	kiB	Int	8210	1024	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8221	データサイズ(IEC 80000-13)	Data Size (IEC 80000-13)	MiB	Int	8210	1048576	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8222	データサイズ(IEC 80000-13)	Data Size (IEC 80000-13)	GiB	Int	8210	1073741824	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8223	データサイズ(IEC 80000-13)	Data Size (IEC 80000-13)	TiB	Int	8210	1099510000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8224	データサイズ(IEC 80000-13)	Data Size (IEC 80000-13)	PiB	Int	8210	1125900000000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8230	通信速度	Communication Speed	bps	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8231	通信速度	Communication Speed	kbps	Real	8230	1000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8232	通信速度	Communication Speed	Mbps	Real	8230	1000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8233	通信速度	Communication Speed	Tbps	Real	8230	1000000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8234	通信速度	Communication Speed	Pbps	Real	8230	1000000000000	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8300	通貨	Currency	JPY	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8301	通貨	Currency	USD	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8302	通貨	Currency	EUR	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8303	通貨	Currency	GBP	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8304	通貨	Currency	CNY	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8500	数量	Quantity (Count)	pcs	Int					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8501	数量	Quantity (Count)	times	Int					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8502	数量	Quantity (Count)	pulse	Int					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8503	数量	Quantity (Count)	pixel	Int					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8504	数量	Quantity (Count)	shot	Int					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8540	人工	Manpower	man-hr	Real					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8541	人工	Manpower	人工	Real	8540	1	1	0	2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8590	数量	Quantity (Count)	piece	Int	8500				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
8591	数量	Quantity (Count)	pix	Int	8503				2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
9999	体積流量	Volume flow rate	ml/min	Int					2024-02-16 05:43:41.176647	2024-02-16 05:43:41.176647
