"Serial"	"datetime"	"Chukking_Pressure"	"Air_Pressure"	"Flow_Rate"	"Voltage"
2511901	2022-03-11 10:00:00	27.6279	96.054	0.987895299	64.8
2512181	2022-03-11 10:01:00	28.358	95.827	0.9877474	60
2512393	2022-03-11 10:02:00	26.5816	95.751	0.988619774	64.4
2512415	2022-03-11 10:03:00	25.9043	96.472	0.988987764	49.3
2512473	2022-03-11 10:04:00	26.7689	96.477	0.988435742	66.4
2512659	2022-03-11 10:05:00	26.9905	96.986	0.988751484	58.7
2512679	2022-03-11 10:06:00	29.1151	96.701	0.986460987	67
2512837	2022-03-11 10:07:00	27.937	96.044	0.98787607	61.7
2513297	2022-03-11 10:08:00	26.9059	96.03	0.989401681	64
2513307	2022-03-11 10:09:00	27.0931	96.348	0.990018596	53
2513311	2022-03-11 10:10:00	27.2006	95.648	0.989328163	46.9
2513363	2022-03-11 10:11:00	26.843	95.632	0.990093608	65.8
2513365	2022-03-11 10:12:00	27.4979	95.788	0.989925153	67.8
2513371	2022-03-11 10:13:00	26.8452	95.568	0.989294954	68.7
2513451	2022-03-11 10:14:00	28.1895	95.79	0.989161732	66.5
2513523	2022-03-11 10:15:00	27.8675	95.396	0.989184118	58
2513881	2022-03-11 10:16:00	27.3275	95.755	0.988269753	67.1
2513933	2022-03-11 10:17:00	27.7621	96.095	0.989001562	60
2514135	2022-03-11 10:18:00	27.1968	96.109	0.988417883	54.8
2514215	2022-03-11 10:19:00	26.2898	96.814	0.988396724	63.3
2514405	2022-03-11 10:20:00	27.3436	96.395	0.988927419	63.6
2514413	2022-03-11 10:21:00	26.4468	97.03	0.988589795	62.4
2514505	2022-03-11 10:22:00	26.4864	96.2	0.988262824	67.2
2514767	2022-03-11 10:23:00	26.9651	96.016	0.987883368	71.1
2514823	2022-03-11 10:24:00	27.3542	95.931	0.988381537	62.2
2514847	2022-03-11 10:25:00	27.7675	96.12	0.988409174	59.4
2515041	2022-03-11 10:26:00	27.4682	96.859	0.987663624	70.8
2515199	2022-03-11 10:27:00	29.7389	96.655	0.988724258	56.3
2515215	2022-03-11 10:28:00	28.1264	97.045	0.988453086	70.3
2515303	2022-03-11 10:29:00	29.8921	96.638	0.987791556	55.9
2515365	2022-03-11 10:30:00	28.1843	96.233	0.987753763	60.2
2515495	2022-03-11 10:31:00	28.3729	95.413	0.988322419	51.4
2515697	2022-03-11 10:32:00	27.4079	95.942	0.98776764	64.9
2515787	2022-03-11 10:33:00	27.4049	95.544	0.988332692	70.4
2515981	2022-03-11 10:34:00	27.8854	95.437	0.988209765	66.5
2516187	2022-03-11 10:35:00	27.6514	97.393	0.988966817	63.9
2516231	2022-03-11 10:36:00	27.2196	96.128	0.988714763	65.8
2516253	2022-03-11 10:37:00	26.1818	97.8	0.987839825	63.4
2516277	2022-03-11 10:38:00	27.5854	95.838	0.988454948	62.6
2516333	2022-03-11 10:39:00	27.6009	97.275	0.987846917	48.4
2516365	2022-03-11 10:40:00	27.7724	95.9	0.988306537	63.6
2516377	2022-03-11 10:41:00	26.9542	96.17	0.988307279	62.5
2516483	2022-03-11 10:42:00	27.6684	95.975	0.988287795	65.1
2516489	2022-03-11 10:43:00	27.7931	95.979	0.988562719	69.2
2517061	2022-03-11 10:44:00	27.5241	95.545	0.98878405	65.5
2517111	2022-03-11 10:45:00	27.6703	96.413	0.989214502	64.2
2517113	2022-03-11 10:46:00	28.0978	95.361	0.989449511	66.4
2517165	2022-03-11 10:47:00	27.3202	96.507	0.988967332	56
2517183	2022-03-11 10:48:00	29.4245	96.561	0.987795326	66
2517187	2022-03-11 10:49:00	27.4182	95.167	0.988492746	68.7
2517267	2022-03-11 10:50:00	27.3596	95.59	0.988626861	61.9
2517391	2022-03-11 10:51:00	27.5943	95.867	0.989436407	64.7
2517431	2022-03-11 10:52:00	28.1373	97.155	0.988823497	65.4
2517457	2022-03-11 10:53:00	26.0536	95.896	0.988052322	49.6
2517713	2022-03-11 10:54:00	27.6898	95.433	0.988225636	56.8
2517863	2022-03-11 10:55:00	26.2661	95.979	0.987883487	56.1
2517889	2022-03-11 10:56:00	26.7148	96.793	0.988130879	41.4
2517953	2022-03-11 10:57:00	25.9592	97.095	0.988431051	57.4
2518071	2022-03-11 10:58:00	27.4766	96.074	0.988154054	68.4
2518145	2022-03-11 10:59:00	27.6228	97.127	0.988455677	58.9
2518191	2022-03-11 11:00:00	27.2991	96.017	0.987776592	63.2
2518231	2022-03-11 11:01:00	27.2311	95.962	0.988742335	66.6
2518249	2022-03-11 11:02:00	25.1751	96.294	0.988063785	61.9
2518255	2022-03-11 11:03:00	26.9625	96.088	0.987388309	67
2518279	2022-03-11 11:04:00	28.7148	96.317	0.98816018	57.7
2518297	2022-03-11 11:05:00	26.8399	95.449	0.988957262	55.9
2518363	2022-03-11 11:06:00	26.2096	95.623	0.988488234	70.8
2518421	2022-03-11 11:07:00	27.2196	96.963	0.988591065	67.8
2518653	2022-03-11 11:08:00	27.0683	95.961	0.988124028	72.3
2518667	2022-03-11 11:09:00	26.6286	95.939	0.988045448	55
2518853	2022-03-11 11:10:00	27.4732	95.935	0.988130058	63.7
2518919	2022-03-11 11:11:00	27.6535	95.916	0.988126664	64.9
2518927	2022-03-11 11:12:00	27.0579	96.29	0.988125982	54.2
2519059	2022-03-11 11:13:00	27.1148	95.919	0.987731406	57.3
2519095	2022-03-11 11:14:00	27.2075	95.858	0.988074893	54.3
2519179	2022-03-11 11:15:00	26.981	95.319	0.987618501	65.7
2519697	2022-03-11 11:16:00	27.6064	95.731	0.988376223	57.9
2519747	2022-03-11 11:17:00	26.746	95.394	0.988485139	54.9
2519755	2022-03-11 11:18:00	28.0272	95.343	0.988171137	61.8
2519783	2022-03-11 11:19:00	26.6889	95.736	0.98831037	62.4
2519789	2022-03-11 11:20:00	27.608	96.686	0.988482101	67.6
2519893	2022-03-11 11:21:00	26.2289	96.488	0.988222561	61.6
2519937	2022-03-11 11:22:00	27.1144	95.389	0.987374737	59.4
2519939	2022-03-11 11:23:00	27.0215	95.31	0.987625612	57.3
2519963	2022-03-11 11:24:00	26.7234	96.125	0.988332395	59.8
2520409	2022-03-11 11:25:00	27.643	95.225	0.989894792	69
2520505	2022-03-11 11:26:00	26.3402	95.043	0.989250504	61.7
2520661	2022-03-11 11:27:00	28.5643	96.427	0.989277596	49.5
2520743	2022-03-11 11:28:00	27.0245	96.63	0.989381436	57.4
2520801	2022-03-11 11:29:00	28.5421	95.511	0.989292286	55.4
2520853	2022-03-11 11:30:00	28.2334	96.979	0.989895698	50.3
2520987	2022-03-11 11:31:00	27.3156	96.509	0.988989128	56.4
2520999	2022-03-11 11:32:00	26.9114	96.62	0.988823221	67.6
2521533	2022-03-11 11:33:00	26.7059	96.206	0.98874852	61.2
2521623	2022-03-11 11:34:00	27.2463	95.992	0.988264119	65.5
2521735	2022-03-11 11:35:00	28.3598	96.633	0.988273372	71
2521771	2022-03-11 11:36:00	27.6111	95.265	0.988141829	54.6
2522183	2022-03-11 11:37:00	27.4835	95.944	0.989738696	53.2
2522247	2022-03-11 11:38:00	27.5548	95.011	0.989074841	62.3
2522279	2022-03-11 11:39:00	28.3024	95.422	0.98932843	55.5
2522431	2022-03-11 11:40:00	27.1111	95.669	0.98903915	56.3
2522637	2022-03-11 11:41:00	26.7321	95.395	0.98842468	60.3
2522727	2022-03-11 11:42:00	27.4825	96.431	0.988840554	63.1
2523079	2022-03-11 11:43:00	27.1349	95.892	0.98832059	64.9
2523215	2022-03-11 11:44:00	26.6709	95.873	0.987921056	67.1
2523457	2022-03-11 11:45:00	27.235	95.16	0.989788476	54.8
2523493	2022-03-11 11:46:00	27.5006	95.596	0.988851207	62
2523519	2022-03-11 11:47:00	27.5796	95.158	0.98946682	64.4
2523641	2022-03-11 11:48:00	28.1519	95.7	0.989034329	59.1
2523723	2022-03-11 11:49:00	27.1661	96.417	0.989428102	64
2523729	2022-03-11 11:50:00	28.2599	97.008	0.989493438	67.1
2523869	2022-03-11 11:51:00	27.5476	96.06	0.990093333	53.7
2523923	2022-03-11 11:52:00	28.2534	96.597	0.988993688	66.2
2524177	2022-03-11 11:53:00	26.8087	95.757	0.98846971	59
2524215	2022-03-11 11:54:00	27.8013	95.977	0.988821254	70.6
2524433	2022-03-11 11:55:00	26.5029	95.961	0.988164516	64.4
2524719	2022-03-11 11:56:00	26.77	95.996	0.989360605	59.7
2525457	2022-03-11 11:57:00	26.3531	95.479	0.989636201	59.3
2525713	2022-03-11 11:58:00	25.9	96.329	0.989145974	59.2
2525727	2022-03-11 11:59:00	27.4637	95.851	0.989465661	53.3
2525771	2022-03-11 12:00:00	27.7158	96.271	0.989644592	67.5
2525931	2022-03-11 12:01:00	27.1748	95.83	0.987869961	57.4
2526273	2022-03-11 12:02:00	28.9433	95.907	0.987949229	53.3
2526383	2022-03-11 12:03:00	26.5353	96.015	0.987991644	73.7
2526643	2022-03-11 12:04:00	27.4366	96.426	0.988290948	58.9
2527047	2022-03-11 12:05:00	28.22	96.311	0.988007834	71.6
2527221	2022-03-11 12:06:00	28.4294	96.158	0.98759658	69.6
2527649	2022-03-11 12:07:00	27.7063	96.151	0.988034076	60
2527723	2022-03-11 12:08:00	27.7102	96.023	0.988312487	69.4
2528189	2022-03-11 12:09:00	27.5788	96.208	0.988142645	54.3
2528323	2022-03-11 12:10:00	27.3874	96.655	0.987919432	66.2
2528395	2022-03-11 12:11:00	26.7315	96.304	0.988169733	63.6
2528523	2022-03-11 12:12:00	27.628	96.987	0.988536404	72.6
2528845	2022-03-11 12:13:00	28.6192	96.147	0.98897994	71.5
2529057	2022-03-11 12:14:00	27.4262	93.701	0.988682144	59.6
2529073	2022-03-11 12:15:00	28.0562	94.084	0.990263212	65
2529117	2022-03-11 12:16:00	27.2565	94.868	0.989606954	60.9
2529157	2022-03-11 12:17:00	27.6763	94.153	0.989999774	66.3
2529203	2022-03-11 12:18:00	26.7546	94.989	0.989195783	67.4
2529229	2022-03-11 12:19:00	27.6523	94.771	0.990256777	57.7
2529243	2022-03-11 12:20:00	28.2216	96.25	0.990178304	63.9
2529257	2022-03-11 12:21:00	28.1429	94.461	0.989945943	64.7
2529621	2022-03-11 12:22:00	27.7403	96.429	0.9881899	62.4
2529689	2022-03-11 12:23:00	26.8691	95.444	0.98810552	67
2530189	2022-03-11 12:24:00	27.4708	96.004	0.988353557	66
2530331	2022-03-11 12:25:00	27.3086	96.155	0.986857043	60.9
2530625	2022-03-11 12:26:00	27.4808	96.922	0.987074982	69.8
2531407	2022-03-11 12:27:00	27.7766	96.82	0.988278309	72.3
2531495	2022-03-11 12:28:00	27.3308	96.19	0.986822873	59.5
2531539	2022-03-11 12:29:00	28.4868	96.395	0.987326029	68.5
2531557	2022-03-11 12:30:00	26.8986	95.697	0.987952088	62.2
2532023	2022-03-11 12:31:00	25.7753	95.892	0.988097506	71.5
2532361	2022-03-11 12:32:00	27.9573	96.107	0.988271738	69.6
2532517	2022-03-11 12:33:00	28.0165	96.433	0.988933239	60.2
2532635	2022-03-11 12:34:00	28.591	95.904	0.988061575	63.5
2532983	2022-03-11 12:35:00	27.0242	96.009	0.990252444	69.1
2533235	2022-03-11 12:36:00	28.3226	96.589	0.989783498	67.4
2533429	2022-03-11 12:37:00	28.6615	96.07	0.989003893	72.4
2533489	2022-03-11 12:38:00	27.0342	96.029	0.98910735	60.6
2533563	2022-03-11 12:39:00	27.853	95.53	0.988868431	64.8
2533571	2022-03-11 12:40:00	28.6309	95.475	0.988600304	66.9
2533607	2022-03-11 12:41:00	27.2159	96.334	0.988807822	53.4
2534145	2022-03-11 12:42:00	27.3976	96.826	0.988970455	73.3
2534795	2022-03-11 12:43:00	28.1249	96.763	0.988130785	56.7
2535151	2022-03-11 12:44:00	27.9077	96.171	0.987444482	69.1
2535267	2022-03-11 12:45:00	27.7994	96.091	0.987325567	61
2535763	2022-03-11 12:46:00	28.0101	96.192	0.988031548	58.8
2536221	2022-03-11 12:47:00	27.8543	96.597	0.988426732	67.4
2536289	2022-03-11 12:48:00	27.4357	96.766	0.988247639	71.6
2536405	2022-03-11 12:49:00	27.3145	92.554	0.99036232	71
2536441	2022-03-11 12:50:00	24.7352	94.275	0.989209661	54.9
2536531	2022-03-11 12:51:00	27.7263	93.791	0.989897377	61.1
2536563	2022-03-11 12:52:00	26.2461	95.976	0.989879826	58.4
2536781	2022-03-11 12:53:00	26.1606	95.751	0.988838806	64
2536799	2022-03-11 12:54:00	27.6447	95.567	0.989287943	71.4
2536865	2022-03-11 12:55:00	28.8746	96	0.989572577	68.2
2536891	2022-03-11 12:56:00	27.7719	96.568	0.989017202	70.4
2537073	2022-03-11 12:57:00	27.6226	97.095	0.988914052	60
2537231	2022-03-11 12:58:00	27.8251	97.372	0.988333837	67.7
2537341	2022-03-11 12:59:00	27.3452	96.576	0.988128708	70.5
2537387	2022-03-11 13:00:00	27.7219	96.05	0.988127437	68.9
2537465	2022-03-11 13:01:00	27.4772	95.645	0.988579369	70.3
2537615	2022-03-11 13:02:00	27.5038	96.24	0.988741571	70.6
2537623	2022-03-11 13:03:00	28.2424	96.148	0.988426815	71.7
2537643	2022-03-11 13:04:00	28.3906	96.165	0.987786911	60.6
2537725	2022-03-11 13:05:00	26.0878	96.925	0.987763107	65.4
2537843	2022-03-11 13:06:00	26.2773	96.086	0.988180667	66.8
2538133	2022-03-11 13:07:00	28.5605	96.181	0.988122875	60
2538509	2022-03-11 13:08:00	26.7878	96.807	0.988216972	55.3
2538893	2022-03-11 13:09:00	26.9765	96.267	0.988216482	63.8
2538899	2022-03-11 13:10:00	28.2566	96.137	0.988624295	71.6
2538907	2022-03-11 13:11:00	27.0241	95.905	0.988813808	62.1
2539029	2022-03-11 13:12:00	27.9126	96.117	0.987911534	74.9
2539419	2022-03-11 13:13:00	28.3543	96.324	0.987826441	75.7
2539689	2022-03-11 13:14:00	27.0672	96.325	0.987978251	73.4
2540221	2022-03-11 13:15:00	27.5828	94.205	0.989645851	61.1
2540291	2022-03-11 13:16:00	27.0828	94.687	0.989945795	67.2
2540311	2022-03-11 13:17:00	28.2929	94.779	0.990147947	64.1
2540317	2022-03-11 13:18:00	28.2842	95.193	0.990194752	62
2540319	2022-03-11 13:19:00	26.221	95.418	0.990099677	59.2
2540595	2022-03-11 13:20:00	28.1774	96.786	0.989458493	39.1
2540755	2022-03-11 13:21:00	28.2935	96.642	0.989380423	66
2541229	2022-03-11 13:22:00	27.8382	95.966	0.988721732	70.9
2541325	2022-03-11 13:23:00	29.2553	97.22	0.988587173	67
2541445	2022-03-11 13:24:00	27.1753	96.446	0.987835803	67.6
2541933	2022-03-11 13:25:00	27.9508	97.5	0.988459679	71.7
2542035	2022-03-11 13:26:00	26.9844	96.318	0.988269289	65.5
2542253	2022-03-11 13:27:00	27.7113	97.46	0.988131205	71.6
2542447	2022-03-11 13:28:00	28.5709	97.272	0.987936108	69.1
2542449	2022-03-11 13:29:00	27.5222	96.792	0.987600315	62.7
2542499	2022-03-11 13:30:00	28.1483	96.314	0.988252015	72.3
2542571	2022-03-11 13:31:00	27.0394	96.625	0.988132854	71.2
2542575	2022-03-11 13:32:00	27.7398	96.953	0.989050119	70.1
2542689	2022-03-11 13:33:00	28.3182	96.883	0.989090705	54.5
2542775	2022-03-11 13:34:00	27.716	96.168	0.988822701	66.5
2542811	2022-03-11 13:35:00	27.7957	96.337	0.988429623	69
2542965	2022-03-11 13:36:00	28.0788	96.587	0.988209211	68.4
2543417	2022-03-11 13:37:00	27.5948	96.056	0.988601773	60.6
2543653	2022-03-11 13:38:00	26.2552	94.479	0.990098588	57.5
2543675	2022-03-11 13:39:00	27.1325	94.621	0.989537641	55.8
2543699	2022-03-11 13:40:00	26.74	94.626	0.990167355	54.8
2543721	2022-03-11 13:41:00	26.243	94.624	0.990765948	53.5
2543773	2022-03-11 13:42:00	26.7801	95.167	0.98998565	65.4
2543799	2022-03-11 13:43:00	26.5252	95.919	0.99045958	65.4
2544033	2022-03-11 13:44:00	28.0049	95.035	0.989874668	68.5
2544061	2022-03-11 13:45:00	27.0462	95.024	0.990250637	64.9
2544099	2022-03-11 13:46:00	26.6705	96.272	0.990461592	63.2
2544239	2022-03-11 13:47:00	26.0436	95.552	0.990094256	64.4
2544403	2022-03-11 13:48:00	27.4521	95.763	0.989882118	57
2544509	2022-03-11 13:49:00	26.6971	96.492	0.988845053	57.8
2544529	2022-03-11 13:50:00	25.9181	95.95	0.989807004	60.8
2544701	2022-03-11 13:51:00	27.4181	97.006	0.989328275	63.2
2544927	2022-03-11 13:52:00	26.1873	96.723	0.988971346	48.3
2544929	2022-03-11 13:53:00	28.0852	96.432	0.989540659	62.5
2545135	2022-03-11 13:54:00	25.9239	95.899	0.989982053	57.5
2545149	2022-03-11 13:55:00	26.1591	96.249	0.988441075	55.4
2545179	2022-03-11 13:56:00	28.0268	96.344	0.989380435	60.2
2545201	2022-03-11 13:57:00	26.7208	96.381	0.988465894	58.8
2545257	2022-03-11 13:58:00	26.0822	96.241	0.988836447	58
2545301	2022-03-11 13:59:00	26.7398	96.952	0.989434272	67
2545437	2022-03-11 14:00:00	26.4775	96.223	0.989080283	52.1
2545643	2022-03-11 14:01:00	25.5304	97.02	0.988983835	60.4
2545657	2022-03-11 14:02:00	27.9778	95.845	0.989486999	65.8
2545749	2022-03-11 14:03:00	26.1351	96.591	0.989239447	63.6
2545827	2022-03-11 14:04:00	26.6286	95.594	0.988562628	65.3
2545857	2022-03-11 14:05:00	27.061	96.552	0.989534599	57.3
2545993	2022-03-11 14:06:00	25.6331	96.67	0.989441905	58.9
2546031	2022-03-11 14:07:00	26.3308	96.862	0.989786475	65.2
2546103	2022-03-11 14:08:00	26.3832	96.837	0.989585407	70.8
2546253	2022-03-11 14:09:00	26.205	96.264	0.989082429	63.2
2546293	2022-03-11 14:10:00	27.2868	96.133	0.988950024	54.1
2546315	2022-03-11 14:11:00	26.5822	96.12	0.989119963	58.3
2546439	2022-03-11 14:12:00	26.5474	96.192	0.989525964	64.7
2546443	2022-03-11 14:13:00	25.6102	95.944	0.989707588	59
2546463	2022-03-11 14:14:00	27.2835	96.884	0.98927517	44.6
2546513	2022-03-11 14:15:00	27.0546	95.498	0.9892294	68.7
2546523	2022-03-11 14:16:00	26.7228	97.178	0.989306055	59.5
2547503	2022-03-11 14:17:00	28.4005	97.403	0.989335457	59.9
2547507	2022-03-11 14:18:00	27.2597	96.259	0.989712508	61.3
2547525	2022-03-11 14:19:00	26.3964	95.943	0.988678244	64.4
2547583	2022-03-11 14:20:00	27.6141	96.561	0.989420213	52.9
2547609	2022-03-11 14:21:00	27.4178	96.513	0.989240352	58.5
2547697	2022-03-11 14:22:00	27.169	96.081	0.989788603	61.6
2547773	2022-03-11 14:23:00	26.1831	96.019	0.989469966	63.2
2547859	2022-03-11 14:24:00	27.2973	96.381	0.988762461	59
2548199	2022-03-11 14:25:00	26.0849	96.282	0.987563288	59.1
2548231	2022-03-11 14:26:00	26.5557	96.56	0.989230216	62.8
2548463	2022-03-11 14:27:00	28.912	96.113	0.990035118	53.6
2548489	2022-03-11 14:28:00	27.1034	95.785	0.989675101	57.9
2548623	2022-03-11 14:29:00	25.8177	95.707	0.989417055	54.1
2548663	2022-03-11 14:30:00	26.0565	95.562	0.990419229	55.6
2548715	2022-03-11 14:31:00	25.4841	96.047	0.989249751	61.1
2548785	2022-03-11 14:32:00	27.562	95.665	0.990405207	60.4
2548973	2022-03-11 14:33:00	26.0278	96.689	0.989735799	63.9
2549023	2022-03-11 14:34:00	27.2054	96.136	0.989354802	55.5
2549045	2022-03-11 14:35:00	27.4152	96.045	0.989137557	59.1
2549085	2022-03-11 14:36:00	25.8981	96.266	0.989198757	54.5
2549115	2022-03-11 14:37:00	25.955	96.592	0.989662398	66.3
2549201	2022-03-11 14:38:00	26.1079	96.475	0.989549771	70.2
2549227	2022-03-11 14:39:00	26.6111	95.948	0.989225175	48
2549351	2022-03-11 14:40:00	28.2383	96.192	0.989815101	59.7
2549371	2022-03-11 14:41:00	26.4942	95.956	0.989219887	61.7
2549405	2022-03-11 14:42:00	28.4933	96.507	0.989511916	55.3
2549493	2022-03-11 14:43:00	26.9831	95.374	0.989181066	59.9
2549771	2022-03-11 14:44:00	27.2236	96.123	0.98946407	58.9
2549773	2022-03-11 14:45:00	26.7938	95.64	0.98969939	54.4
2550629	2022-03-11 14:46:00	28.0353	95.577	0.988716845	64.9
